allergens,brand,carb_cals,dma_ash,dma_cals,dma_carbs,dma_fat,dma_fiber,dma_prot,dry_wet,fat_cals,ga_ash,ga_carbs,ga_fat,ga_fiber,ga_moist,ga_prot,ingredients,ingredients_paws,name,nutrition_paws,prot_cals,total_cals
,1st choice,,10%,313/100g,40%,11%,7%,32%,dry,,9.0%,36.0%,10.0%,6.0%,10.0%,29.0%,"Chicken,chicken meal,rice,pea protein,brown rice,pearled barley,oat groats,beet pulp,pea fiber,natural flavor,chicken fat naturally preserved with mixed tocopherols,dried tomato pomace,whole flaxseed,lecithin,potassium chloride,choline chloride,salt,calcium carbonate,calcium propionate (as a preservative),sodium bisulfate,taurine,DL-methionine,L-lysine,yeast extract,ferrous sulfate,ascorbic acid (vitamin C),chicory extract,zinc oxide,sodium selenite,alpha-tocopherol acetate (a source of vitamin E),glucosamine sulfate,nicotinic acid,Yucca schidigera extract,chondroitin sulfate,L-cystine,calcium iodate,manganous oxide,L-carnitine,D-calcium pantothenate,thiamine mononitrate,riboflavin,pyridoxine hydrochloride,vitamin A supplement,cholecalciferol (a source of vitamin D3),biotin,dried spearmint,dried parsley,green tea extract,zinc proteinate,vitamin B12 supplement,cobalt carbonate,folic acid,manganese proteinate,copper proteinate",[3],Weight Control,[2],,
,1st choice,,10%,373/100g,31%,22%,3%,33%,dry,,9.0%,28.0%,20.0%,3.0%,10.0%,30.0%,"Chicken,chicken meal,rice,chicken fat naturally preserved with mixed tocopherols,pea protein,brown rice,herring meal,dried egg product,beet pulp,pearled barley,oat groats,natural flavor,pea fiber,whole flaxseed,dried tomato pomace,salmon oil,potassium chloride,lecithin,choline chloride,salt,calcium propionate (as a preservative),sodium bisulfate,calcium carbonate,taurine,DL-methionine,L-lysine,yeast extract,ferrous sulfate,ascorbic acid (vitamin C),chicory extract,zinc oxide,sodium selenite,alpha-tocopherol acetate (a source of vitamin E),nicotinic acid,Yucca schidigera extract,calcium iodate,manganous oxide,D-calcium pantothenate,thiamine mononitrate,riboflavin,pyridoxine hydrochloride,vitamin A supplement,cholecalciferol (a source of vitamin D3),biotin,dried spearmint,dried parsley,green tea extract,zinc proteinate,vitamin B12 supplement,cobalt carbonate,folic acid,manganese proteinate,copper proteinate",[3],Finicky,[2],,
,1st choice,,10%,363/100g,28%,22%,7%,33%,dry,,9.0%,25.0%,20.0%,6.0%,10.0%,30.0%,"Salmon,menhaden meal,rice,pea protein,chicken fat naturally preserved with mixed tocopherols,dried egg product,beet pulp,pea fiber,natural flavor,brown rice,pearled barley,oat groats,whole flaxseed,salmon oil,dried tomato pomace,potassium chloride,lecithin,calcium carbonate,choline chloride,salt,calcium propionate (as a preservative),sodium bisulfate,taurine,DL-methionine,L-lysine,yeast extract,ferrous sulfate,ascorbic acid (vitamin C),chicory extract,zinc oxide,sodium selenite,alpha-tocopherol acetate (a source of vitamin E),nicotinic acid,Yucca schidigera extract,L-cystine,calcium iodate,manganous oxide,L-carnitine,D-calcium pantothenate,thiamine mononitrate,riboflavin,pyridoxine hydrochloride,vitamin A supplement,cholecalciferol (a source of vitamin D3),biotin,dried spearmint,dried parsley,green tea extract,zinc proteinate,vitamin B12 supplement,cobalt carbonate,folic acid,manganese proteinate,copper proteinate",[2],Healthy Skin & Coat,[2],,
,1st choice,,10%,326/100g,40%,13%,6%,31%,dry,,9.0%,36.0%,12.0%,5.0%,10.0%,28.0%,"Sweet potatoes,duck,rice protein,pea protein,vegetable oil,beet pulp,natural flavor,calcium carbonate,lecithin,pea fiber,monocalcium phosphate,whole flaxseed,salmon oil,dehydrated alfalfa,potassium chloride,choline chloride,monosodium phosphate,salt,calcium propionate (as a preservative),sodium bisulfate,taurine,DL-methionine,yeast extract (a source of mannan-oligosaccharides),L-lysine,ferrous sulfate,ascorbic acid (vitamin C),chicory extract (a source of inulin),L-cystine,zinc oxide,sodium selenite,alpha-tocopherol acetate (a source of vitamin E),glucosamine sulfate,nicotinic acid,Yucca schidigera extract,chondroitin sulfate,calcium iodate,manganous oxide,L-carnitine,D-calcium pantothenate,thiamine mononitrate,riboflavin,pyridoxine hydrochloride,vitamin A supplement,cholecalciferol (a source of vitamin D3),biotin,dried spearmint,dried parsley,green tea extract,dried ginger,zinc proteinate,vitamin B12 supplement,cobalt carbonate,folic acid,manganese proteinate,copper proteinate",[2],Hypoallergenic,[1],,
,1st choice,,11%,308/100g,37%,10%,6%,37%,dry,,10.0%,33.0%,9.0%,5.0%,10.0%,33.0%,"Chicken meal,chicken,sweet potatoes,rice protein,lentils,tapioca,pea fiber,natural flavor,flaxseed,salt,chicken fat (preserved with mixed tocopherols and citric acid),potassium chloride,minerals (ferrous sulfate,zinc oxide,manganous oxide,zinc proteinate,manganese proteinate,sodium selenite,copper proteinate,calcium iodate),vitamins (alpha-tocopherol acetate (a source of vitamin E),nicotinic acid,D-calcium pantothenate,vitamin A supplement,cholecalciferol (a source of vitamin D3),thiamine mononitrate,biotin,riboflavin,pyridoxine hydrochloride,vitamin B12 supplement,folic acid),choline chloride,dried kelp,sodium bisulfate,DL-methionine,taurine,L-lysine,sunflower oil extract,ascorbic acid (vitamin C),Yucca schidigera extract,rosemary extract,L-carnitine,suncured alfalfa,dried pineapple,ginger,spearmint,parsley,green tea extract",[3],Sterilized,[2],,
,1st choice,,9%,345/100g,36%,17%,6%,33%,dry,,8.0%,32.0%,15.0%,5.0%,10.0%,30.0%,"Chicken,chicken meal,rice,Prairie meal,lentils,tapioca,chicken fat (preserved with mixed tocopherols),dried beet pulp,potato protein,pea fiber,natural flavor,flaxseed,lecithin,calcium carbonate,potassium chloride,choline chloride,salt,minerals [ferrous sulfate,zinc oxide,manganous oxide,sodium selenite,calcium iodate],vitamins [ascorbic acid (vitamin C),alpha-tocopherol acetate (a source of vitamin E),nicotinic acid,D-calcium pantothenate,thiamine mononitrate,vitamin A supplement,cholecalciferol (a source of vitamin D3),biotin,riboflavin,pyridoxine hydrochloride,vitamin B12 supplement,folic acid],sodium bisulfate,DL-methionine,taurine,L-lysine,Yucca schidigera extract,rosemary extract,dried cranberry,L-carnitine,suncured alfalfa,dried pineapple,ginger,spearmint,parsley,green tea extract",[3],Urinary Health,[2],,
,4health,,0%,98/100g,16%,27%,11%,45%,wet,,0.0%,3.5%,6.0%,2.5%,78.0%,10.0%,"Chicken,Chicken Broth,Chicken Liver,Fish,Turkey,Potatoes,Beet Pulp,Pea Fiber,Pea Protein,Ground Flaxseed,Natural Flavor,Carrageenan,Pumpkin,Inulin,Salt,Potassium Chloride,Taurine,Choline Chloride,Yucca Schidigera Extract,Zinc Proteinate,Vitamin E Supplement,L-Ascorbyl-2-Polyphosphate (Source Of Ascorbic Acid),Iron Proteinate,Thiamine Mononitrate,Copper Proteinate,Manganese Proteinate,Sodium Selenite,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride,Riboflavin Supplement,Vitamin A Supplement,Biotin,Potassium Iodide,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid",[4],Special Care Sensitive Stomach Formula,[3],,
,4health,,0%,102/100g,25%,27%,7%,41%,wet,,0.0%,5.5%,6.0%,1.5%,78.0%,9.0%,"Chicken,Chicken Broth,Liver,Dried Egg Product,Brewer'S Rice,Salmon,Dried Potatoes,Barley,Cellulose Fiber,Peas,Guar Gum,Potassium Chloride,Flaxseed Meal,Carrots,Dried Cranberries,Dried Blueberries,Apples,Carrageenan,Taurine,Dried Chicory Root,Yucca Schidigera Extract,Dried Kelp,Salt,Dried Parsley,Iron Proteinate,Zinc Proteinate,Vitamin E Supplement,Choline Chloride,Thiamine Mononitrate,Copper Proteinate,Manganese Proteinate,Sodium Selenite,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride,Riboflavin Supplement,Vitamin A Supplement,Biotin,Potassium Iodide,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid",[2],Indoor Chicken Formula,[3],,
,4health,,13%,96/100g,12%,30%,5%,41%,wet,,2.8%,2.7%,6.5%,1.0%,78.0%,9.0%,"Turkey Broth,Turkey,Chicken,Poultry Giblets,Dried Egg Product,Guar Gum,Potassium Chloride,Salt,Carrageenan,Minerals (Zinc Amino Acid Chelate,Iron Amino Acid Chelate,Copper Amino Acid Chelate,Manganese Amino Acid Chelate,Sodium Selenite,Cobalt Amino Acid Chelate,Potassium Iodide),Vitamins (Vitamin E Supplement,Thiamine Mononitrate,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride,Riboflavin Supplement,Vitamin A Supplement,Biotin,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid),Choline Chloride,Taurine",[2],Grain Free Turkey & Giblets Dinner,[3],,
,4health,,16%,69/100g,11%,22%,7%,44%,wet,,2.8%,2.0%,4.0%,1.2%,82.0%,8.0%,"Fish Broth,Salmon,Chicken,Chicken Liver,Dried Egg White,Potato Starch,Dried Egg Product,Guar Gum,Natural Flavor,Salt,Sodium Phosphate,Potassium Chloride,Calcium Carbonate,Minerals (Zinc Amino Acid Chelate,Iron Amino Acid Chelate,Copper Amino Acid Chelate,Manganese Amino Acid Chelate,Sodium Selenite,Potassium Iodide),Vitamins (Thiamine Mononitrate,Vitamin E Supplement,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride,Riboflavin Supplement,Vitamin A Supplement,Biotin,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid),Taurine,Choline Chloride",[3],Grain Free Shredded Salmon & Chicken Dinner in Gravy,[4],,
,4health,,16%,68/100g,9%,22%,8%,44%,wet,,2.8%,1.7%,4.0%,1.5%,82.0%,8.0%,"Chicken Broth,Chicken,Chicken Liver,Dried Egg White,Potato Starch,Guar Gum,Natural Flavor,Dried Egg Product,Salt,Sodium Phosphate,Potassium Chloride,Calcium Carbonate,Minerals (Zinc Amino Acid Chelate,Iron Amino Acid Chelate,Copper Amino Acid Chelate,Manganese Amino Acid Chelate,Sodium Selenite,Potassium Iodide),Vitamins (Vitamin E Supplement,Thiamine Mononitrate,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride,Riboflavin Supplement,Vitamin A Supplement,Biotin,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid),Taurine,Choline Chloride",[2],GMO Free Shredded Chicken Dinner In Gravy,[3],,
,4health,,13%,96/100g,12%,30%,5%,41%,wet,,2.8%,2.7%,6.5%,1.0%,78.0%,9.0%,"Chicken Broth,Chicken,Poultry Liver,Whitefish,Dried Egg Product,Guar Gum,Potassium Chloride,Salt,Minerals (Zinc Amino Acid Chelate,Iron Amino Acid Chelate,Copper Amino Acid Chelate,Manganese Amino Acid Chelate,Sodium Selenite,Cobalt Amino Acid Chelate,Potassium Iodide),Vitamins (Vitamin E Supplement,Thiamine Mononitrate,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride,Riboflavin Supplement,Vitamin A Supplement,Biotin,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid),Carrageenan,Choline Chloride,Taurine",[2],GMO Free Chicken & Whitefish Dinner,[3],,
,4health,,0%,102/100g,25%,27%,7%,41%,wet,,0.0%,5.5%,6.0%,1.5%,78.0%,9.0%,"Chicken,Chicken Broth,Liver,Dried Egg Product,Brown Rice,Dried Potatoes,Barley,Peas,Guar Gum,Flaxseed Meal,Carrageenan,Carrots,Potassium Chloride,Dried Cranberries,Dried Blueberries,Apples,Taurine,Dried Chicory Root,Yucca Schidigera Extract,Dried Kelp,Salt,Dried Parsley,Iron Proteinate,Zinc Proteinate,Vitamin E Supplement,Choline Chloride,Thiamine Mononitrate,Copper Proteinate,Manganese Proteinate,Sodium Selenite,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride,Riboflavin Supplement,Vitamin A Supplement,Biotin,Potassium Iodide,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid",[2],Chicken & Brown Rice,[3],,
,4health,,0%,102/100g,25%,27%,7%,41%,wet,,0.0%,5.5%,6.0%,1.5%,78.0%,9.0%,"Chicken,Chicken Broth,Liver,Beef,Dried Egg Product,Brewer'S Rice,Dried Potatoes,Barley,Peas,Guar Gum,Flaxseed Meal,Carrots,Potassium Chloride,Dried Cranberries,Dried Blueberries,Apples,Carrageenan,Taurine,Dried Chicory Root,Yucca Schidigera Extract,Dried Kelp,Salt,Dried Parsley,Iron Proteinate,Zinc Proteinate,Vitamin E Supplement,Choline Chloride,Thiamine Mononitrate,Copper Proteinate,Manganese Proteinate,Sodium Selenite,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride (Vitamin B6),Riboflavin Supplement,Vitamin A Supplement,Biotin,Potassium Iodide,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid",[3],Chicken & Beef Dinner,[3],,
,4health,,0%,102/100g,25%,27%,7%,41%,wet,,0.0%,5.5%,6.0%,1.5%,78.0%,9.0%,"Chicken,Chicken Broth,Liver,Dried Egg Product,Brewer's Rice,Dried Potatoes,Barley,Peas,Guar Gum,Flaxseed Meal,Carrots,Potassium Chloride,Dried Cranberries,Dried Blueberries,Apples,Carrageenan,Taurine,Dried Chicory Root,Yucca Schidigera Extract,Dried Kelp,Salt,Dried Parsley,Iron Proteinate,Zinc Proteinate,Vitamin E Supplement,Choline Chloride,Thiamine Mononitrate,Copper Proteinate,Manganese Proteinate,Sodium Selenite,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride,Riboflavin Supplement,Vitamin A Supplement,Biotin,Potassium Iodide,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid",[2],Adult Chicken Formula,[3],,
,4health,,0%,370/100g,49%,14%,3%,33%,dry,,0.0%,44.0%,13.0%,3.0%,10.0%,30.0%,"Duck,Duck Meal,Lentils,Chickpeas,Peas,Chicken Fat (Preserved With Mixed Tocopherols),Natural Flavor,Flaxseed,Salmon Oil (Source of DHA),Sodium Bisulfate,Choline Chloride,DL-Methionine,Taurine,Dried Lactobacillus Acidophilus Fermentation Product,Dried Bifidobacterium Animalis Fermentation Product,Zinc Proteinate,Vitamin E Supplement,Niacin,Manganese Proteinate,Copper Proteinate,Zinc Sulfate,Manganese Sulfate,Copper Sulfate,Thiamine Mononitrate (Source of Vitamin B1),Vitamin A Supplement,Biotin,Potassium Iodide,Calcium Pantothenate,Riboflavin (Vitamin B2),Pyridoxine Hydrochloride (Source of Vitamin B6),Vitamin B12 Supplement,Manganous Oxide,Sodium Selenite,Vitamin D3 Supplement,Folic Acid",[4],Untamed Stillwater Marsh Recipe Duck & Lentil Formula,[1],,
,4health,,0%,370/100g,49%,14%,3%,33%,dry,,0.0%,44.0%,13.0%,3.0%,10.0%,30.0%,"Salmon,Ocean Fish Meal,Lentils,Chickpeas,Peas,Pea Flour,Canola Oil,Natural Flavor,Flaxseed,Sodium Bisulfate,Choline Chloride,DL-Methionine,Taurine,Dried Lactobacillus Acidophilus Fermentation Product,Dried Bifidobacterium Animalis Fermentation Product,Zinc Proteinate,Vitamin E Supplement,Niacin,Manganese Proteinate,Copper Proteinate,Zinc Sulfate,Manganese Sulfate,Copper Sulfate,Thiamine Mononitrate (Source of Vitamin B1),Vitamin A Supplement,Biotin,Potassium Iodide,Calcium Pantothenate,Riboflavin (Vitamin B2),Pyridoxine Hydrochloride (Source of Vitamin B6),Vitamin B12 Supplement,Manganous Oxide,Sodium Selenite,Vitamin D3 Supplement,Folic Acid",[3],Untamed Glacial Stream Recipe Salmon & Lentil Formula,[1],,
,4health,,0%,322/100g,42%,10%,12%,36%,dry,,0.0%,38.0%,9.0%,11.0%,10.0%,32.0%,"Chicken,Chicken Meal,Turkey Meal,Chickpeas,Lentils,Peas,Powdered Cellulose,Chicken Fat (Preserved With Mixed Tocopherols),Natural Flavor,Egg Product,Flaxseed,Sodium Bisulfate,Dl-Methionine,Choline Chloride,Taurine,Dried Chicory Root,L-Carnitine,Dried Lactobacillus Acidophilus Fermentation Product,Dried Bidobacterium Animalis Fermentation Product,Vitamin E Supplement,Zinc Proteinate,Niacin,Manganese Proteinate,Copper Proteinate,Zinc Sulfate,Manganese Sulfate,Copper Sulfate,Thiamine Mononitrate (Vitamin B1),Vitamin A Supplement,Biotin,Potassium Iodide,Calcium Pantothenate,Riboflavin (Vitamin B2),Pyridoxine Hydrochloride (Vitamin B6),Vitamin B12 Supplement,Manganous Oxide,Sodium Selenite,Vitamin D3 Supplement,Folic Acid",[5],Special Care Weight Management Formula ,[2],,
,4health,,0%,352/100g,41%,14%,9%,36%,dry,,0.0%,37.0%,13.0%,8.0%,10.0%,32.0%,"Chicken,Chicken Meal,Garbanzo Beans,Peas,Turkey Meal,Powdered Cellulose,Lentils,Chicken Fat (Preserved With Mixed Tocopherols),Natural Flavor,Fish Meal,Flaxseed,Sodium Bisulfate,Choline Chloride,Dl-Methionine,Taurine,Dried Chicory Root,L-Carnitine,Tomatoes,Blueberries,Cranberries,Dried Lactobacillus Acidophilus Fermentation Product,Dried Bifidobacterium Animalis Fermentation Product,Zinc Proteinate,Vitamin E Supplement,Niacin,Manganese Proteinate,Copper Proteinate,Zinc Sulfate,Manganese Sulfate,Copper Sulfate,Thiamine Mononitrate (Vitamin B1),Vitamin A Supplement,Biotin,Potassium Iodide,Calcium Pantothenate,Riboflavin (Vitamin B2),Pyridoxine Hydrochloride (Vitamin B6),Vitamin B12 Supplement,Manganous Oxide,Sodium Selenite,Vitamin D Supplement,Folic Acid. Contains a source of live,naturally occurring microorganisms",[5],Indoor Cat Formula for Adult Cats,[2],,
,4health,,0%,395/100g,39%,20%,3%,38%,dry,,0.0%,35.0%,18.0%,3.0%,10.0%,34.0%,"Whitefish,Fish Meal,Dried Ground Peas,Chicken Fat (Preserved with Mixed Tocopherols),Turkey Meal,Tapioca,Egg Product,Turkey,Whole Dried Potato,Natural Flavor,Pea Protein,Dried Plain Beet Pulp,Dried Bacillus Coagulans Fermentation Product,Dried Carrots,Whole Flaxseed,Dried Cranberry,Taurine,Salt,Choline Chloride,Vitamin E Supplement,Zinc Sulfate,Ferrous Sulfate,Calcium Carbonate,Niacin,L-Ascorbyl-2-Polyphosphate (Source of Vitamin C),Manganese Sulfate,Copper Sulfate,Vitamin A Supplement,Thiamine Mononitrate,d-Calcium Pantothenate,Sodium Selenite,Riboflavin Supplement,Pyridoxine Hydrochloride (Source of Vitamin B6),Biotin,Menadione Sodium Bisulfite Complex (Source of Vitamin K Activity),Vitamin B12 Supplement,Folic Acid,Vitamin D3 Supplement,Cobalt Sulfate,Potassium Iodide",[4],"Grain Free Whitefish, Pea & Potato with Real Turkey",[2],,
,4health,,0%,395/100g,39%,20%,3%,38%,dry,,0.0%,35.0%,18.0%,3.0%,10.0%,34.0%,"Chicken,Chicken Meal,Ground White Rice,Peas,Chicken Fat (Preserved With Mixed Tocopherols),Cracked Pearled Barley,Salmon Meal,Potatoes,Potato Protein,Egg Product,Natural Flavor,Fish Meal,Flaxseed,Sodium Bisulfate,Potassium Chloride,Choline Chloride,Dried Chicory Root,Taurine,Dried Kelp,Carrots,Apples,Tomatoes,Blueberries,Spinach,Cranberries,Rosemary Extract,Parsley Flake,Yucca Schidigera Extract,Dried Lactobacillus Acidophilus Fermentation Product,Dried Bifidobacterium Animalis Fermentation Product,Zinc Proteinate,Vitamin E Supplement,Niacin,Manganese Proteinate,Copper Proteinate,Zinc Sulfate,Manganese Sulfate,Copper Sulfate,Thiamine Mononitrate,Vitamin A Supplement,Biotin,Potassium Iodide,Calcium Pantothenate,Riboflavin,Pyridoxine Hydrochloride (Vitamin B6),Vitamin B12 Supplement,Manganous Oxide,Sodium Selenite,Vitamin D Supplement,Folic Acid. Contains a source of live,naturally occurring microorganisms",[3],All Life Stages,[2],,
,4health,,0%,102/100g,25%,27%,7%,41%,wet,,0.0%,5.5%,6.0%,1.5%,78.0%,9.0%,"Turkey,Turkey Broth,Liver,Salmon,Dried Egg Product,Brewer's Rice,Dried Potatoes,Barley,Peas,Guar Gum,Flaxseed Meal,Carrageenan,Carrots,Potassium Chloride,Dried Cranberries,Dried Blueberries,Apples,Taurine,Dried Chicory Root,Yucca Schidigera Extract,Dried Kelp,Salt,Dried Parsley,Iron Proteinate,Zinc Proteinate,Vitamin E Supplement,Choline Chloride,Thiamine Mononitrate,Copper Proteinate,Manganese Proteinate,Sodium Selenite,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride,Riboflavin Supplement,Vitamin A Supplement,Biotin,Potassium Iodide,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid",[3],Turkey & Salmon,[3],,
,4health,,0%,87/100g,27%,18%,14%,41%,wet,,0.0%,6.0%,4.0%,3.0%,78.0%,9.0%,"Chicken,Chicken Broth,Chicken Liver,Turkey Broth,Fish,Carrots,Turkey,Potatoes,Ground Dried Peas,Pea Protein,Powdered Cellulose,Vegetable Fiber,Chickpea Flour,Natural Flavor,Sweet Potato,Pumpkin,Guar Gum,Cranberries,Blueberries,Potassium Chloride,Inulin,Taurine,Fish Oil (Preserved With Mixed Tocopherols),Choline Chloride,L-Ascorbyl-2-Polyphosphate (Source Of Ascorbic Acid),Yucca Schidigera Extract,Salt,Carrageenan,Zinc Proteinate,Vitamin E Supplement,Iron Proteinate,Thiamine Mononitrate,L-Carnitine,Copper Proteinate,Manganese Proteinate,Sodium Selenite,Niacin Supplement,D-Calcium Pantothenate,Pyridoxine Hydrochloride,Riboflavin Supplement,Vitamin A Supplement,Biotin,Potassium Iodide,Vitamin D3 Supplement,Vitamin B12 Supplement,Folic Acid,Rosemary Extract",[3],Special Care Weight Management Formula - Canned ,[3],,
